id,zip_code,created_at,is_active,latitude,longitude
1,78223,2025-03-03 14:04:24,1,29.3579,-98.4356
2,78224,2025-03-03 14:04:24,1,29.3374,-98.5393
3,78252,2025-03-03 14:04:24,1,29.346,-98.6464
4,78235,2025-03-03 14:04:24,1,29.3494,-98.4422
5,78242,2025-03-03 14:04:24,1,29.3509,-98.6109
6,78245,2025-03-03 14:04:24,1,29.4189,-98.6895
7,78237,2025-03-03 14:04:24,1,29.4208,-98.5645
8,78253,2025-03-03 14:04:24,1,29.4599,-98.7479
9,78109,2025-03-03 14:04:24,1,29.5173,-98.3217
10,78254,2025-03-03 14:04:24,1,29.5551,-98.7442
11,78233,2025-03-03 14:04:24,1,29.5563,-98.3643
12,78108,2025-03-03 14:04:24,1,29.575,-98.228
13,78155,2025-03-03 14:04:24,1,29.5613,-97.9628
14,78266,2025-03-03 14:04:24,1,29.6643,-98.3118
15,78261,2025-03-03 14:04:24,1,29.7055,-98.4191
16,78259,2025-03-03 14:04:24,1,29.6283,-98.4445
17,78006,2025-03-03 14:04:24,1,29.8931,-98.6857
18,78260,2025-03-03 14:04:24,1,29.7026,-98.4759
19,78130,2025-03-03 14:04:24,1,29.7229,-98.0742
20,78258,2025-03-03 14:04:24,1,29.6562,-98.4967
21,78163,2025-03-03 14:04:24,1,29.7767,-98.4626
22,78070,2025-03-03 14:04:24,1,29.9238,-98.3788
23,78666,2025-03-03 14:04:24,1,29.8754,-97.9404
24,78602,2025-03-03 14:04:24,1,30.1388,-97.2921
25,78737,2025-03-03 14:04:24,1,30.2107,-97.9427
26,78733,2025-03-03 14:04:24,1,30.3314,-97.8666
27,78660,2025-03-03 14:04:24,1,30.4421,-97.6299
28,78665,2025-03-03 14:04:24,1,30.5449,-97.6438
29,78264,2025-03-03 14:04:24,1,29.1733,-98.4723
30,78121,2025-03-03 14:04:24,1,29.3509,-98.113
31,78221,2025-03-03 14:04:24,1,29.3309,-98.5054
32,78211,2025-03-03 14:04:24,1,29.3499,-98.5638
33,78222,2025-03-03 14:04:24,1,29.3831,-98.396
34,78263,2025-03-03 14:04:24,1,29.3614,-98.3174
35,78210,2025-03-03 14:04:24,1,29.3977,-98.4658
36,78009,2025-03-03 14:04:24,1,29.3553,-98.8824
37,78219,2025-03-03 14:04:24,1,29.4492,-98.3446
38,78202,2025-03-03 14:04:24,1,29.4275,-98.4601
39,78212,2025-03-03 14:04:24,1,29.4388,-98.4935
40,78152,2025-03-03 14:04:24,1,29.4353,-98.1952
41,78218,2025-03-03 14:04:24,1,29.4969,-98.4032
42,78230,2025-03-03 14:04:24,1,29.5407,-98.5521
43,78217,2025-03-03 14:04:24,1,29.5395,-98.4194
44,78124,2025-03-03 14:04:24,1,29.5684,-98.1517
45,78255,2025-03-03 14:04:24,1,29.6701,-98.6873
46,78015,2025-03-03 14:04:24,1,29.7327,-98.6646
47,78132,2025-03-03 14:04:24,1,29.7565,-98.1983
48,78133,2025-03-03 14:04:24,1,29.9112,-98.2374
49,78656,2025-03-03 14:04:24,1,29.8953,-97.8144
50,78640,2025-03-03 14:04:24,1,29.9966,-97.8335
51,78606,2025-03-03 14:04:24,1,30.0874,-98.4107
52,78610,2025-03-03 14:04:24,1,30.0918,-97.8534
53,78748,2025-03-03 14:04:24,1,30.1743,-97.8225
54,78617,2025-03-03 14:04:24,1,30.1745,-97.6134
55,78744,2025-03-03 14:04:24,1,30.1876,-97.7472
56,78721,2025-03-03 14:04:24,1,30.2721,-97.6868
57,78731,2025-03-03 14:04:24,1,30.3471,-97.7609
58,78757,2025-03-03 14:04:24,1,30.3437,-97.7316
59,78728,2025-03-03 14:04:24,1,30.4417,-97.6811
60,78634,2025-03-03 14:04:24,1,30.5257,-97.5672
61,78215,2025-03-03 14:04:24,1,29.4413,-98.4793
62,78244,2025-03-03 14:04:24,1,29.4793,-98.3476
63,78240,2025-03-03 14:04:24,1,29.5189,-98.6006
64,78154,2025-03-03 14:04:24,1,29.579,-98.2778
65,78023,2025-03-03 14:04:24,1,29.6321,-98.7542
66,78652,2025-03-03 14:04:24,1,30.1238,-97.8393
67,78747,2025-03-03 14:04:24,1,30.1204,-97.7433
68,78741,2025-03-03 14:04:24,1,30.2315,-97.7223
69,78653,2025-03-03 14:04:24,1,30.3388,-97.5323
70,78723,2025-03-03 14:04:24,1,30.3085,-97.6849
71,78645,2025-03-03 14:04:24,1,30.449,-97.9669
72,78214,2025-03-03 14:04:24,1,29.3641,-98.4924
73,78204,2025-03-03 14:04:24,1,29.4059,-98.5078
74,78838,2025-03-03 14:04:24,1,29.5474,-99.7128
75,78063,2025-03-03 14:04:24,1,29.6796,-98.9484
76,78148,2025-03-03 14:04:24,1,29.5465,-98.2954
77,78251,2025-03-03 14:04:24,1,29.4597,-98.6555
78,78026,2025-03-03 14:04:24,1,28.903,-98.544
79,78064,2025-03-03 14:04:24,1,28.9924,-98.4831
80,78201,2025-03-03 14:04:24,1,29.4711,-98.5356
81,78249,2025-03-03 14:04:24,1,29.5612,-98.6117
82,78112,2025-03-03 14:04:24,1,29.2308,-98.372
83,78624,2025-03-03 14:04:24,1,30.2817,-98.8799
84,78056,2025-03-03 14:04:24,1,29.591,-98.8821
85,78739,2025-03-03 14:04:24,1,30.172,-97.8784
86,78229,2025-03-03 14:04:24,1,29.5042,-98.5697
87,78239,2025-03-03 14:04:24,1,29.5182,-98.3627
88,78232,2025-03-03 14:04:24,1,29.5863,-98.4769
89,78256,2025-03-03 14:04:24,1,29.6169,-98.6252
90,78257,2025-03-03 14:04:24,1,29.6495,-98.6137
91,78227,2025-03-03 14:04:24,1,29.4027,-98.6433
92,78247,2025-03-03 14:04:24,1,29.5855,-98.4071
93,78738,2025-03-03 14:04:24,1,30.3337,-97.9824
94,78734,2025-03-03 14:04:24,1,30.3705,-97.9427
95,78732,2025-03-03 14:04:24,1,30.3752,-97.9007
96,78228,2025-03-03 14:04:24,1,29.4589,-98.5699
97,78250,2025-03-03 14:04:24,1,29.5054,-98.6688
98,78114,2025-03-03 14:04:24,1,29.1693,-98.1936
99,78161,2025-03-03 14:04:24,1,29.2888,-98.0509
100,78073,2025-03-03 14:04:24,1,29.275,-98.6677
101,78861,2025-03-03 14:04:24,1,29.3986,-99.1762
102,78681,2025-03-03 14:04:24,1,30.5084,-97.7062
103,78248,2025-03-03 14:04:24,1,29.5894,-98.5201
104,78101,2025-03-03 14:04:24,1,29.3805,-98.265
105,78216,2025-03-03 14:04:24,1,29.5334,-98.4975
106,78750,2025-03-03 14:04:24,1,30.4224,-97.7967
107,78209,2025-03-03 14:04:24,1,29.4821,-98.4554
108,78028,2025-03-03 14:04:24,1,30.0416,-99.1408
109,78231,2025-03-03 14:04:24,1,29.5714,-98.5414
110,78208,2025-03-03 14:04:24,1,29.44,-98.459
111,78745,2025-03-03 14:04:24,1,30.2063,-97.7956
112,78052,2025-03-03 14:04:24,1,29.2366,-98.7945
113,78636,2025-03-03 14:04:24,1,30.2948,-98.3691
114,78016,2025-03-03 14:04:24,1,29.1521,-98.909
115,78676,2025-03-03 14:04:24,1,30.0265,-98.1123
116,78238,2025-03-03 14:04:24,1,29.451,-98.6169
117,78213,2025-03-03 14:04:24,1,29.5234,-98.5273
118,78123,2025-03-03 14:04:24,1,29.6023,-98.0492
119,78226,2025-03-03 14:04:24,1,29.393,-98.5511
120,78220,2025-03-03 14:04:24,1,29.4106,-98.4128
121,78753,2025-03-03 14:04:24,1,30.3648,-97.6827
122,78203,2025-03-03 14:04:24,1,29.4148,-98.4601
123,78207,2025-03-03 14:04:24,1,29.4229,-98.526
124,78071,2025-03-03 14:04:24,1,28.4756,-98.1782
125,78701,2025-03-03 14:04:24,1,30.2713,-97.7426
126,78644,2025-03-03 14:04:24,1,29.8868,-97.6769
127,78642,2025-03-03 14:04:24,1,30.663,-97.9316
128,78704,2025-03-03 14:04:24,1,30.2428,-97.7658
129,78724,2025-03-03 14:04:24,1,30.296,-97.6396
130,78727,2025-03-03 14:04:24,1,30.4254,-97.7195
131,78654,2025-03-03 14:04:24,1,30.5723,-98.2073
132,78639,2025-03-03 14:04:24,1,30.6662,-98.4475
133,78736,2025-03-03 14:04:24,1,30.2444,-97.916
134,78641,2025-03-03 14:04:24,1,30.5835,-97.8575
135,78618,2025-03-03 14:04:24,1,30.4613,-99.1707
136,78705,2025-03-03 14:04:24,1,30.2896,-97.7396
137,78729,2025-03-03 14:04:24,1,30.4521,-97.7688
138,78722,2025-03-03 14:04:24,1,30.2893,-97.715
139,78002,2025-10-12 06:09:58,1,29.2705,-98.7421
140,78019,2025-10-12 06:13:11,1,28.0405,-99.3563
141,78065,2025-10-12 06:13:11,1,29.0994,-98.6241
142,78140,2025-10-12 06:13:11,1,29.3016,-97.7529
143,78612,2025-10-12 06:13:11,1,30.0966,-97.4976
144,78619,2025-10-12 06:13:11,1,30.1072,-98.0327
145,78623,2025-10-12 06:13:11,1,29.9627,-98.2088
146,78626,2025-10-12 06:13:11,1,30.633,-97.6707
147,78664,2025-10-12 06:13:11,1,30.5145,-97.668
148,78725,2025-10-12 06:13:11,1,30.2562,-97.6243
149,78735,2025-10-12 06:13:11,1,30.249,-97.8414
150,78746,2025-10-12 06:13:11,1,30.2971,-97.8181
151,78756,2025-10-12 06:13:11,1,30.3223,-97.739
152,78758,2025-10-12 06:13:11,1,30.3764,-97.7078
153,78759,2025-10-12 06:13:11,1,30.4036,-97.7526
154,78102,2025-10-12 06:13:11,1,28.4222,-97.7616
155,78160,2025-10-12 06:13:11,1,29.2319,-97.9351
156,78749,2025-10-12 06:13:11,1,30.2166,-97.8508
157,78754,2025-10-12 06:13:11,1,30.3423,-97.6673
158,78620,2025-10-12 06:18:44,1,30.2268,-98.1029
